==============================================================================
 diffBloch refinement report -- quartz-absorption
==============================================================================
 structure   : experimental_paper_files/enantiomer_1.cif
 exp_data    : quartz.cif_pets
 generated   : 2026-07-31T22:21:50+00:00
 elapsed     : 140.5 s (2.34 min)

--- Simulation / refinement parameters ----------------------------------------
Parameter                                   Value     
------------------------------------------  ----------
Integration semiangle (deg)                 1         
Rocking-curve sampling                      42        
D_sg                                        0.0015    
R_sg                                        0.9       
g_max (solve cutoff, A^-1)                  2         
structure-factor support (2 x g_max, A^-1)  4         
sg_max (A^-1)                               0.01      
Absorption (T/F)                            T         
Seed thickness (A)                          850       
Epochs (configured)                         40        
Best epoch                                  39        
Optimizer                                   adam      
Learning rate                               0.001     
R_obs (%)                                   3.37      
wR2 (%)                                     6.48      
HKLs (Observed/total)                       916 / 2374

--- Crystallographic parameters -----------------------------------------------
Parameter                 Value                 
------------------------  ----------------------
Space group               P3221 (#154)          
a, b, c (A)               4.9226, 4.9226, 5.4003
alpha, beta, gamma (deg)  90.00, 90.00, 120.00  
Volume (A^3)              113.3                 
N atoms (ASU)             2                     

--- Per-rotation wR2 / R_obs (final refined model) ----------------------------
Rotation  wR2       R_obs     N matched
--------  --------  --------  ---------
0         0.083612  0.077847  29       
1         0.016722  0.022998  29       
2         0.020042  0.023508  26       
3         0.070125  0.039648  24       
4         0.107991  0.039471  24       
5         0.050155  0.027716  25       
6         0.051521  0.029865  23       
7         0.059142  0.078890  24       
8         0.142878  0.102444  29       
10        0.019639  0.015822  19       
11        0.026042  0.024589  24       
12        0.355968  0.001853  18       
13        0.017276  0.022305  22       
14        0.083917  0.040309  23       
15        0.058325  0.055841  25       
16        0.058174  0.030810  21       
17        0.024645  0.023954  22       
18        0.000000  0.000000  1        
20        0.060930  0.053103  30       
21        0.064200  0.046157  27       
22        0.057596  0.039775  23       
23        0.172910  0.010016  12       
24        0.037910  0.020468  28       
25        0.025176  0.019481  28       
26        0.033868  0.042659  28       
27        0.050211  0.058990  25       
28        0.035894  0.023162  23       
30        0.027559  0.023522  23       
31        0.095415  0.063888  33       
32        0.026514  0.041734  26       
33        0.025110  0.030730  27       
34        0.068128  0.032322  25       
35        0.025375  0.033691  29       
36        0.212499  0.005125  7        
37        0.080621  0.044665  23       
38        0.052859  0.037434  32       
40        0.055295  0.043523  28       
41        0.040216  0.020682  20       
42        0.604231  0.002190  17       
43        0.022565  0.003600  22       
44        0.068816  0.027082  26       
45        0.031763  0.021271  24       
46        0.069912  0.024301  25       
47        0.024609  0.017716  22       
48        0.054101  0.042048  17       
50        0.025029  0.051150  34       
51        0.054059  0.087466  32       
52        0.022921  0.020232  24       
53        0.000000  0.000000  1        
54        0.018773  0.019126  22       
55        0.032991  0.027339  21       
56        0.139627  0.094167  34       
57        0.147352  0.138547  43       
58        0.105190  0.052457  30       
60        0.051053  0.034363  21       
61        0.033660  0.026735  22       
62        0.002841  0.000164  6        
63        0.023275  0.034223  26       
64        0.026601  0.013389  28       
65        0.068167  0.035885  32       
66        0.081407  0.052174  32       
67        0.087371  0.043734  33       
68        0.030522  0.009873  29       
70        0.042460  0.020983  24       
71        0.069640  0.029955  32       
72        0.017826  0.007062  24       
73        0.055154  0.036802  29       
74        0.031421  0.002368  9        
75        0.071413  0.040145  29       
76        0.053230  0.043343  27       
77        0.102498  0.053293  28       
78        0.309979  0.002213  2        
80        0.015329  0.004249  9        
81        0.066327  0.038370  28       
82        0.051184  0.050729  30       
83        0.034587  0.024187  26       
84        0.026854  0.030285  24       
85        0.000000  0.000000  1        
86        0.028605  0.029331  22       
87        0.047245  0.036397  29       
88        0.049263  0.044575  32       
90        0.076210  0.039117  28       
91        0.044471  0.034309  29       
92        0.048852  0.028338  24       
93        0.041641  0.049935  21       
94        0.124181  0.053906  25       
95        0.032921  0.031281  28       
96        0.000000  0.000000  1        
97        0.014147  0.014919  23       
98        0.014503  0.003075  10       
9         0.032818  0.028431  27       
19        0.171304  0.078767  30       
29        0.036506  0.028379  21       
39        0.046304  0.037069  32       
49        0.146234  0.034606  30       
59        0.079067  0.057142  30       
69        0.032214  0.011643  29       
79        0.050715  0.047814  26       
89        0.033517  0.035909  27       

 mean wR2   = 0.064848
 mean R_obs = 0.033709

--- Thickness NN --------------------------------------------------------------
 enabled: yes (min_thickness, bounds [100, 2000] A)

Rotation  alpha (degrees)  Thickness (A)
--------  ---------------  -------------
0         -49.1970         888.66       
1         -48.0370         887.51       
2         -47.0550         886.51       
3         -46.1090         885.54       
4         -45.0420         884.43       
5         -43.9750         883.31       
6         -43.0320         882.32       
7         -41.7640         880.96       
8         -40.7430         879.86       
10        -39.0710         878.05       
11        -38.0010         876.89       
12        -37.0400         875.84       
13        -36.1260         874.84       
14        -35.1080         873.73       
15        -33.9320         872.45       
16        -32.9080         871.34       
17        -32.0370         870.40       
18        -31.0480         869.34       
20        -29.0600         867.23       
21        -28.0640         866.18       
22        -27.1070         865.20       
23        -26.0180         864.08       
24        -24.9850         863.05       
25        -24.0470         862.13       
26        -23.0640         861.18       
27        -22.0940         860.26       
28        -21.0270         859.28       
30        -19.1210         857.59       
31        -18.0670         856.70       
32        -16.9920         855.83       
33        -15.9620         855.03       
34        -15.0590         854.36       
35        -14.0290         853.64       
36        -12.9480         852.92       
37        -12.0580         852.36       
38        -11.1270         851.81       
40        -9.0510          850.73       
41        -8.0240          850.27       
42        -7.0560          849.88       
43        -6.0500          849.53       
44        -5.0680          849.24       
45        -4.0820          848.99       
46        -3.0050          848.79       
47        -2.0290          848.67       
48        -1.0720          848.60       
50        1.1290           848.65       
51        2.0890           848.76       
52        3.1890           848.97       
53        4.2360           849.23       
54        5.1120           849.51       
55        6.1430           849.90       
56        7.1520           850.35       
57        8.1400           850.86       
58        8.9940           851.35       
60        11.0030          852.70       
61        12.1230          853.56       
62        13.1130          854.40       
