==============================================================================
 diffBloch refinement report -- colmey-et-al-2026-quartz-no-abs
==============================================================================
 structure   : experimental_paper_files/enantiomer_1.cif
 exp_data    : quartz.cif_pets
 generated   : 2026-08-23T17:25:08+00:00
 elapsed     : 135.6 s (2.26 min)

--- Simulation / refinement parameters ----------------------------------------
Parameter                                   Value               
------------------------------------------  --------------------
Integration semiangle (deg)                 1                   
Rocking-curve sampling                      42                  
D_sg                                        0.0015              
R_sg                                        0.9                 
g_max (solve cutoff, A^-1)                  2                   
structure-factor support (2 x g_max, A^-1)  4                   
sg_max (A^-1)                               0.01                
Absorption (T/F)                            F                   
Mosaicity (T/F)                             F                   
Seed thickness (A)                          quartz.cif_pets: 850
Epochs (configured)                         40                  
Best epoch                                  40                  
Optimizer                                   adam                
Learning rate                               0.001               
R_obs (%)                                   5.13 [99/99]        
wR2 (%)                                     3.98 [99/99]        
HKLs (Observed/total)                       991 / 2502          

--- Crystallographic parameters -----------------------------------------------
Parameter                 Value                 
------------------------  ----------------------
Space group               P3221 (#154)          
a, b, c (A)               4.9226, 4.9226, 5.4003
alpha, beta, gamma (deg)  90.00, 90.00, 120.00  
Volume (A^3)              113.3                 
N atoms (ASU)             2                     

--- Objective terms (declared) ------------------------------------------------
 penalties  : none
 constraints: none
 components : apparent_thickness[quartz.cif_pets]

--- Objective components (best epoch) -----------------------------------------
Component    Raw      Weight  Contribution
-----------  -------  ------  ------------
diffraction  3.94166  1       3.94166     

 objective total = 3.94166
 (terms not composed into the objective have no row)

--- Per-rotation wR2 / R_obs (final refined model) ----------------------------
Rotation  wR2       R_obs     N matched
--------  --------  --------  ---------
0         0.070639  0.075569  23       
1         0.023265  0.027358  27       
2         0.039308  0.035565  26       
3         0.037805  0.025163  27       
4         0.078711  0.050239  29       
5         0.016830  0.023796  26       
6         0.016279  0.023362  26       
7         0.026388  0.084697  21       
8         0.089480  0.099691  22       
9         0.086400  0.098792  21       
10        0.018339  0.042071  25       
11        0.019038  0.020563  25       
12        0.017554  0.035598  21       
13        0.015517  0.023764  25       
14        0.032291  0.076731  25       
15        0.056097  0.053532  25       
16        0.029903  0.048939  26       
17        0.036652  0.084728  25       
18        0.076806  0.092390  17       
19        0.199362  0.113089  26       
20        0.041639  0.068406  22       
21        0.030404  0.045599  25       
22        0.065544  0.072989  25       
23        0.015862  0.036437  23       
24        0.033403  0.020846  29       
25        0.026610  0.094975  23       
26        0.076251  0.052532  28       
27        0.033106  0.078114  27       
28        0.026775  0.042929  25       
29        0.029295  0.029035  22       
30        0.033720  0.049759  23       
31        0.049681  0.058622  25       
32        0.039230  0.041845  24       
33        0.034161  0.055872  30       
34        0.026654  0.028183  26       
35        0.027463  0.036526  26       
36        0.020899  0.029778  27       
37        0.067786  0.064746  28       
38        0.035816  0.068721  30       
39        0.021299  0.023979  23       
40        0.020753  0.019153  22       
41        0.053255  0.048692  27       
42        0.033441  0.038545  26       
43        0.049064  0.042738  24       
44        0.045625  0.046148  23       
45        0.024758  0.027611  23       
46        0.027294  0.043701  25       
47        0.018240  0.027738  27       
48        0.037485  0.075239  30       
49        0.027427  0.048436  33       
50        0.049747  0.104549  36       
51        0.044646  0.114547  33       
52        0.052914  0.059308  23       
53        0.025435  0.029742  23       
54        0.038926  0.050622  24       
55        0.021325  0.032635  16       
56        0.048182  0.081665  30       
57        0.101536  0.085587  34       
58        0.068933  0.087517  30       
59        0.076325  0.057228  30       
60        0.030459  0.042779  20       
61        0.025568  0.035930  28       
62        0.024595  0.041023  26       
63        0.022664  0.050227  25       
64        0.005238  0.009344  19       
65        0.014493  0.034622  26       
66        0.018204  0.033484  24       
67        0.053480  0.035389  28       
68        0.036952  0.025105  27       
69        0.025056  0.020436  26       
70        0.049030  0.036248  29       
71        0.039596  0.067421  25       
72        0.060495  0.080254  33       
73        0.024392  0.025462  20       
74        0.043691  0.049120  24       
75        0.039785  0.042138  25       
76        0.021185  0.055282  25       
77        0.020781  0.048119  21       
78        0.024507  0.047090  22       
79        0.019156  0.023618  19       
80        0.052908  0.038163  26       
81        0.055827  0.065100  27       
82        0.047667  0.063287  28       
83        0.030766  0.047780  26       
84        0.031682  0.051023  26       
85        0.025566  0.026884  17       
86        0.044671  0.048643  25       
87        0.035615  0.056147  27       
88        0.022888  0.057679  28       
89        0.031910  0.066816  28       
90        0.027720  0.035544  26       
91        0.047276  0.050246  24       
92        0.043139  0.055101  26       
93        0.036490  0.044987  25       
94        0.048878  0.090417  15       
95        0.097972  0.070860  27       
96        0.019244  0.039928  25       
97        0.024886  0.046726  27       
98        0.029659  0.060753  19       

 mean wR2   = 0.039815 [99/99]
 mean R_obs = 0.051274 [99/99]

--- Thickness NN -- quartz.cif_pets -------------------------------------------
 enabled: yes (min_thickness, bounds [1000, 2000] A)

Rotation  alpha (degrees)  Thickness (A)
--------  ---------------  -------------
0         -49.1970         931.28       
1         -48.0370         928.10       
2         -47.0550         925.44       
3         -46.1090         922.91       
4         -45.0420         920.09       
5         -43.9750         917.32       
6         -43.0320         914.91       
7         -41.7640         911.72       
8         -40.7430         909.21       
9         -40.0590         907.56       
10        -39.0710         905.21       
11        -38.0010         902.73       
12        -37.0400         900.56       
13        -36.1260         898.54       
14        -35.1080         896.34       
15        -33.9320         893.89       
16        -32.9080         891.83       
17        -32.0370         890.13       
18        -31.0480         888.27       
19        -30.0580         886.47       
20        -29.0600         884.74       
21        -28.0640         883.08       
22        -27.1070         881.55       
23        -26.0180         879.91       
24        -24.9850         878.44       
25        -24.0470         877.18       
26        -23.0640         875.94       
27        -22.0940         874.80       
28        -21.0270         873.64       
29        -20.0880         872.70       
30        -19.1210         871.82       
31        -18.0670         870.96       
32        -16.9920         870.19       
33        -15.9620         869.55       
34        -15.0590         869.07       
35        -14.0290         868.63       
36        -12.9480         868.27       
37        -12.0580         868.06       
38        -11.1270         867.92       
39        -10.0610         867.87       
40        -9.0510          867.93       
41        -8.0240          868.09       
42        -7.0560          868.34       
43        -6.0500          868.70       
44        -5.0680          869.15       
45        -4.0820          869.69       
46        -3.0050          870.40       
47        -2.0290          871.14       
48        -1.0720          871.95       
49        -0.0150          872.96       
50        1.1290           874.17       
51        2.0890           875.28       
52        3.1890           876.67       
53        4.2360           878.09       
54        5.1120           879.36       
55        6.1430           880.95       
56        7.1520           882.59       
57        8.1400           884.30       
58        8.9940           885.84       
59        9.9650           887.67       
60        11.0030          889.71       
61        12.1230          892.02       
62        13.1130          894.15       
63        13.9520          896.02       
